attachment_id,Attachment Type,Attachment Name,FirePower,Accuracy,Range (mtr),Handling,Rate of Fire (rpm),Mag Size,Fire Modes,Zoom Level,Attachment Details Positives,Attachment Details Negatives,Weapon Name
1,Ammo,Close Combat,-5,-5,-5,+5,850,40,Single/Auto,1.25,+ Recoil Control; + Reload Speed; + Rate of Fire,- Effective Range,PBX-45
2,Ammo,High-Power,+5,+5,+5,-5,750,25,Single/Auto,1.25,+ Effective Range,- Recoil Control; - Reload Speed; - Rate of Fire,PBX-45
3,Ammo,Standard Issue/Extended MAG,0,0,0,-5,800,40,Single/Auto,1.25,+ Ammo Capacity,- Reload Speed,PBX-45
4,Ammo,Standard Issue,0,0,0,0,800,30,Single/Auto,1.25,NULL,NULL,PBX-45
5,Ammo,Subsonic,-5,0,-5,-5,750,30,Single/Auto,1.25,+ Tracer Visibility; + Muzzle Flash Visibility Reduction,- Reload Speed; - Projectile Velocity,PBX-45
6,Barrel,6KU Suppressor,-5,0,0,0,800,30,Single/Auto,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,PBX-45
7,Barrel,ARCOM Tactical Muzzle Brake,0,+2,0,0,800,30,Single/Auto,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,PBX-45
8,Barrel,Champion Muzzle Brake,0,+2,0,0,800,30,Single/Auto,1.25,+ Vertical Recoil Control,- Horizontal Recoil Control,PBX-45
9,Barrel,Extended Barrel,0,+5,+5,-5,800,30,Single/Auto,1.25,+ Projectile Velocity,- Rate of Fire,PBX-45
10,Barrel,Factory Barrel,0,0,0,0,800,30,Single/Auto,1.25,NULL,NULL,PBX-45
11,Barrel,Tactical Compensator,0,+2,0,0,800,30,Single/Auto,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,PBX-45
12,Barrel,Warhawk Compensator,0,+2,0,0,800,30,Single/Auto,1.25,+ Horizontal Recoil Control,- Vertical Recoil Control,PBX-45
13,Barrel,Wrapped Suppressor,-5,0,0,0,800,30,Single/Auto,1.25,+ Suppresses Sound; + No Minimap Spotting While Firing,- Effective Range,PBX-45
14,Sights,8R Holo,0,0,0,0,800,30,Single/Auto,1.50,+ Enhanced Target Visibility,NULL,PBX-45
15,Sights,Bravo 3X,0,0,+3,-3,800,30,Single/Auto,3.00,+ Zoom Level,- Aiming Down Sight Speed,PBX-45
16,Sights,DD Holo,0,0,0,0,800,30,Single/Auto,1.25,+ Enhanced Target Visibility,NULL,PBX-45
17,Sights,Fusion Holo,0,0,0,0,800,30,Single/Auto,1.25,+ Enhanced Target Visibility,NULL,PBX-45
